Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    RETURN
    WHILE
    EXTERN
    SIZEOF
    COLON
    PERIOD
    ELSE
    IF
    STRUCT
    PPHASH

Grammar

Rule 0     S' -> first
    FLOAT_CONST     reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    STRING_LITERAL  reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    LPAREN          reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    $end            reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    RBRACE          reduce using rule 4 (beginning_list -> beginning_list function_declaration .)


state 37

    (77) native_type -> INT .

    TIMES           reduce using rule 77 (native_type -> INT .)
    ID              reduce using rule 77 (native_type -> INT .)
    COMMENT         reduce using rule 77 (native_type -> INT .)
    LBRACE          reduce using rule 77 (native_type -> INT .)
    FOR             reduce using rule 77 (native_type -> INT .)
    VOID            reduce using rule 77 (native_type -> INT .)
    SIZE_T          reduce using rule 77 (native_type -> INT .)
    UNKNOWN         reduce using rule 77 (native_type -> INT .)
    CHAR            reduce using rule 77 (native_type -> INT .)
    SHORT           reduce using rule 77 (native_type -> INT .)
    INT             reduce using rule 77 (native_type -> INT .)
    LONG            reduce using rule 77 (native_type -> INT .)
    FLOAT           reduce using rule 77 (native_type -> INT .)
    DOUBLE          reduce using rule 77 (native_type -> INT .)
    SIGNED          reduce using rule 77 (native_type -> INT .)
    UNSIGNED        reduce using rule 77 (native_type -> INT .)
    MINUS           reduce using rule 77 (native_type -> INT .)
    LOGNOT          reduce using rule 77 (native_type -> INT .)
    INT_CONST       reduce using rule 77 (native_type -> INT .)
    FLOAT_CONST     reduce using rule 77 (native_type -> INT .)
    STRING_LITERAL  reduce using rule 77 (native_type -> INT .)
    LPAREN          reduce using rule 77 (native_type -> INT .)
    $end            reduce using rule 77 (native_type -> INT .)
    RBRACE          reduce using rule 77 (native_type -> INT .)


state 38

    (9) beginning_list -> beginning_list expr .

    COMMENT         reduce using rule 9 (beginning_list -> beginning_list expr .)
    LBRACE          reduce using rule 9 (beginning_list -> beginning_list expr .)
    FOR             reduce using rule 9 (beginning_list -> beginning_list expr .)
    VOID            reduce using rule 9 (beginning_list -> beginning_list expr .)
    SIZE_T          reduce using rule 9 (beginning_list -> beginning_list expr .)
    UNKNOWN         reduce using rule 9 (beginning_list -> beginning_list expr .)
    CHAR            reduce using rule 9 (beginning_list -> beginning_list expr .)
    SHORT           reduce using rule 9 (beginning_list -> beginning_list expr .)
    INT             reduce using rule 9 (beginning_list -> beginning_list expr .)
    LONG            reduce using rule 9 (beginning_list -> beginning_list expr .)
    FLOAT           reduce using rule 9 (beginning_list -> beginning_list expr .)
    DOUBLE          reduce using rule 9 (beginning_list -> beginning_list expr .)
    SIGNED          reduce using rule 9 (beginning_list -> beginning_list expr .)
    UNSIGNED        reduce using rule 9 (beginning_list -> beginning_list expr .)
    ID              reduce using rule 9 (beginning_list -> beginning_list expr .)
    MINUS           reduce using rule 9 (beginning_list -> beginning_list expr .)
    LOGNOT          reduce using rule 9 (beginning_list -> beginning_list expr .)
    INT_CONST       reduce using rule 9 (beginning_list -> beginning_list expr .)
    FLOAT_CONST     reduce using rule 9 (beginning_list -> beginning_list expr .)
    STRING_LITERAL  reduce using rule 9 (beginning_list -> beginning_list expr .)
    LPAREN          reduce using rule 9 (beginning_list -> beginning_list expr .)
    $end            reduce using rule 9 (beginning_list -> beginning_list expr .)
    RBRACE          reduce using rule 9 (beginning_list -> beginning_list expr .)


state 39

    (79) native_type -> FLOAT .

    TIMES           reduce using rule 79 (native_type -> FLOAT .)
    ID              reduce using rule 79 (native_type -> FLOAT .)
    COMMENT         reduce using rule 79 (native_type -> FLOAT .)
    LBRACE          reduce using rule 79 (native_type -> FLOAT .)
    FOR             reduce using rule 79 (native_type -> FLOAT .)
    VOID            reduce using rule 79 (native_type -> FLOAT .)
    SIZE_T          reduce using rule 79 (native_type -> FLOAT .)
    UNKNOWN         reduce using rule 79 (native_type -> FLOAT .)
    CHAR            reduce using rule 79 (native_type -> FLOAT .)
    SHORT           reduce using rule 79 (native_type -> FLOAT .)
    INT             reduce using rule 79 (native_type -> FLOAT .)
    LONG            reduce using rule 79 (native_type -> FLOAT .)
    FLOAT           reduce using rule 79 (native_type -> FLOAT .)
    DOUBLE          reduce using rule 79 (native_type -> FLOAT .)
    SIGNED          reduce using rule 79 (native_type -> FLOAT .)
    UNSIGNED        reduce using rule 79 (native_type -> FLOAT .)
    MINUS           reduce using rule 79 (native_type -> FLOAT .)
    LOGNOT          reduce using rule 79 (native_type -> FLOAT .)
    INT_CONST       reduce using rule 79 (native_type -> FLOAT .)
    FLOAT_CONST     reduce using rule 79 (native_type -> FLOAT .)
    STRING_LITERAL  reduce using rule 79 (native_type -> FLOAT .)
    LPAREN          reduce using rule 79 (native_type -> FLOAT .)
    $end            reduce using rule 79 (native_type -> FLOAT .)
    RBRACE          reduce using rule 79 (native_type -> FLOAT .)


state 40

    (81) native_type -> SIGNED .

    TIMES           reduce using rule 81 (native_type -> SIGNED .)
    ID              reduce using rule 81 (native_type -> SIGNED .)
    COMMENT         reduce using rule 81 (native_type -> SIGNED .)
    LBRACE          reduce using rule 81 (native_type -> SIGNED .)
    FOR             reduce using rule 81 (native_type -> SIGNED .)
    VOID            reduce using rule 81 (native_type -> SIGNED .)
    SIZE_T          reduce using rule 81 (native_type -> SIGNED .)
    UNKNOWN         reduce using rule 81 (native_type -> SIGNED .)
    CHAR            reduce using rule 81 (native_type -> SIGNED .)
    SHORT           reduce using rule 81 (native_type -> SIGNED .)
    INT             reduce using rule 81 (native_type -> SIGNED .)
    LONG            reduce using rule 81 (native_type -> SIGNED .)
    FLOAT           reduce using rule 81 (native_type -> SIGNED .)
    DOUBLE          reduce using rule 81 (native_type -> SIGNED .)
    SIGNED          reduce using rule 81 (native_type -> SIGNED .)
    UNSIGNED        reduce using rule 81 (native_type -> SIGNED .)
    MINUS           reduce using rule 81 (native_type -> SIGNED .)
    LOGNOT          reduce using rule 81 (native_type -> SIGNED .)
    INT_CONST       reduce using rule 81 (native_type -> SIGNED .)
    FLOAT_CONST     reduce using rule 81 (native_type -> SIGNED .)
    STRING_LITERAL  reduce using rule 81 (native_type -> SIGNED .)
    LPAREN          reduce using rule 81 (native_type -> SIGNED .)
    $end            reduce using rule 81 (native_type -> SIGNED .)
    RBRACE          reduce using rule 81 (native_type -> SIGNED .)


state 41

    (80) native_type -> DOUBLE .

    TIMES           reduce using rule 80 (native_type -> DOUBLE .)
    ID              reduce using rule 80 (native_type -> DOUBLE .)
    COMMENT         reduce using rule 80 (native_type -> DOUBLE .)
    LBRACE          reduce using rule 80 (native_type -> DOUBLE .)
    FOR             reduce using rule 80 (native_type -> DOUBLE .)
    VOID            reduce using rule 80 (native_type -> DOUBLE .)
    SIZE_T          reduce using rule 80 (native_type -> DOUBLE .)
    UNKNOWN         reduce using rule 80 (native_type -> DOUBLE .)
    CHAR            reduce using rule 80 (native_type -> DOUBLE .)
    SHORT           reduce using rule 80 (native_type -> DOUBLE .)
    INT             reduce using rule 80 (native_type -> DOUBLE .)
    LONG            reduce using rule 80 (native_type -> DOUBLE .)
    FLOAT           reduce using rule 80 (native_type -> DOUBLE .)
    DOUBLE          reduce using rule 80 (native_type -> DOUBLE .)
    SIGNED          reduce using rule 80 (native_type -> DOUBLE .)
    UNSIGNED        reduce using rule 80 (native_type -> DOUBLE .)
    MINUS           reduce using rule 80 (native_type -> DOUBLE .)
    LOGNOT          reduce using rule 80 (native_type -> DOUBLE .)
    INT_CONST       reduce using rule 80 (native_type -> DOUBLE .)
    FLOAT_CONST     reduce using rule 80 (native_type -> DOUBLE .)
    STRING_LITERAL  reduce using rule 80 (native_type -> DOUBLE .)
    LPAREN          reduce using rule 80 (native_type -> DOUBLE .)
    $end            reduce using rule 80 (native_type -> DOUBLE .)
    RBRACE          reduce using rule 80 (native_type -> DOUBLE .)


state 42

    (73) native_type -> SIZE_T .

    TIMES           reduce using rule 73 (native_type -> SIZE_T .)
    ID              reduce using rule 73 (native_type -> SIZE_T .)
    COMMENT         reduce using rule 73 (native_type -> SIZE_T .)
    LBRACE          reduce using rule 73 (native_type -> SIZE_T .)
    FOR             reduce using rule 73 (native_type -> SIZE_T .)
    VOID            reduce using rule 73 (native_type -> SIZE_T .)
    SIZE_T          reduce using rule 73 (native_type -> SIZE_T .)
    UNKNOWN         reduce using rule 73 (native_type -> SIZE_T .)
    CHAR            reduce using rule 73 (native_type -> SIZE_T .)
    SHORT           reduce using rule 73 (native_type -> SIZE_T .)
    INT             reduce using rule 73 (native_type -> SIZE_T .)
    LONG            reduce using rule 73 (native_type -> SIZE_T .)
    FLOAT           reduce using rule 73 (native_type -> SIZE_T .)
    DOUBLE          reduce using rule 73 (native_type -> SIZE_T .)
    SIGNED          reduce using rule 73 (native_type -> SIZE_T .)
    UNSIGNED        reduce using rule 73 (native_type -> SIZE_T .)
    MINUS           reduce using rule 73 (native_type -> SIZE_T .)
    LOGNOT          reduce using rule 73 (native_type -> SIZE_T .)
    INT_CONST       reduce using rule 73 (native_type -> SIZE_T .)
    FLOAT_CONST     reduce using rule 73 (native_type -> SIZE_T .)
    STRING_LITERAL  reduce using rule 73 (native_type -> SIZE_T .)
    LPAREN          reduce using rule 73 (native_type -> SIZE_T .)
    $end            reduce using rule 73 (native_type -> SIZE_T .)
    RBRACE          reduce using rule 73 (native_type -> SIZE_T .)


state 43

    (22) assignment_expression -> identifier . assignment_operator expr
    (64) term -> identifier .
    (62) array_reference -> identifier . subscript_list
    (17) assignment_operator -> . EQUALS
    (18) assignment_operator -> . PLUSEQUALS
    (19) assignment_operator -> . MINUSEQUALS
    (20) assignment_operator -> . TIMESEQUALS
    (60) subscript_list -> . subscript
    (61) subscript_list -> . subscript subscript_list
    (59) subscript -> . LBRACKET expr RBRACKET

    RBRACE          reduce using rule 64 (term -> identifier .)
    COMMENT         reduce using rule 64 (term -> identifier .)
    LBRACE          reduce using rule 64 (term -> identifier .)
    FOR             reduce using rule 64 (term -> identifier .)
    VOID            reduce using rule 64 (term -> identifier .)
    SIZE_T          reduce using rule 64 (term -> identifier .)
    UNKNOWN         reduce using rule 64 (term -> identifier .)
    CHAR            reduce using rule 64 (term -> identifier .)
    SHORT           reduce using rule 64 (term -> identifier .)
    INT             reduce using rule 64 (term -> identifier .)
    LONG            reduce using rule 64 (term -> identifier .)
    FLOAT           reduce using rule 64 (term -> identifier .)
    DOUBLE          reduce using rule 64 (term -> identifier .)
    SIGNED          reduce using rule 64 (term -> identifier .)
    UNSIGNED        reduce using rule 64 (term -> identifier .)
    ID              reduce using rule 64 (term -> identifier .)
    MINUS           reduce using rule 64 (term -> identifier .)
