Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    SIZEOF
    COLON
    PERIOD

Grammar

Rule 0     S' -> first
    PPHASH          reduce using rule 25 (assignment_expression_semi -> assignment_expression SEMI .)
    LPAREN          reduce using rule 25 (assignment_expression_semi -> assignment_expression SEMI .)
    ID              reduce using rule 25 (assignment_expression_semi -> assignment_expression SEMI .)
    VOID            reduce using rule 25 (assignment_expression_semi -> assignment_expression SEMI .)
    SIZE_T          reduce using rule 25 (assignment_expression_semi -> assignment_expression SEMI .)
    UNKNOWN         reduce using rule 25 (assignment_expression_semi -> assignment_expression SEMI .)
    CHAR            reduce using rule 25 (assignment_expression_semi -> assignment_expression SEMI .)
    SHORT           reduce using rule 25 (assignment_expression_semi -> assignment_expression SEMI .)
    INT             reduce using rule 25 (assignment_expression_semi -> assignment_expression SEMI .)
    LONG            reduce using rule 25 (assignment_expression_semi -> assignment_expression SEMI .)
    FLOAT           reduce using rule 25 (assignment_expression_semi -> assignment_expression SEMI .)
    DOUBLE          reduce using rule 25 (assignment_expression_semi -> assignment_expression SEMI .)
    SIGNED          reduce using rule 25 (assignment_expression_semi -> assignment_expression SEMI .)
    UNSIGNED        reduce using rule 25 (assignment_expression_semi -> assignment_expression SEMI .)
    INT_CONST       reduce using rule 25 (assignment_expression_semi -> assignment_expression SEMI .)
    FLOAT_CONST     reduce using rule 25 (assignment_expression_semi -> assignment_expression SEMI .)
    STRING_LITERAL  reduce using rule 25 (assignment_expression_semi -> assignment_expression SEMI .)
    MINUS           reduce using rule 25 (assignment_expression_semi -> assignment_expression SEMI .)
    LOGNOT          reduce using rule 25 (assignment_expression_semi -> assignment_expression SEMI .)
    $end            reduce using rule 25 (assignment_expression_semi -> assignment_expression SEMI .)


state 61

    (54) for_loop -> FOR LPAREN . assignment_expression SEMI binop SEMI increment RPAREN compound
    (22) assignment_expression -> . typeid assignment_operator expr
    (23) assignment_expression -> . identifier assignment_operator expr
    (24) assignment_expression -> . array_reference assignment_operator expr
    (72) typeid -> . type identifier
    (88) identifier -> . ID
    (53) array_reference -> . identifier subscript_list
    (86) type -> . native_type
    (87) type -> . native_type TIMES
    (74) native_type -> . VOID
    (75) native_type -> . SIZE_T
    (76) native_type -> . UNKNOWN
    (77) native_type -> . CHAR
    (78) native_type -> . SHORT
    (79) native_type -> . INT
    (80) native_type -> . LONG
    (81) native_type -> . FLOAT
    (82) native_type -> . DOUBLE
    (83) native_type -> . SIGNED
    (84) native_type -> . UNSIGNED

    ID              shift and go to state 32
    VOID            shift and go to state 9
    SIZE_T          shift and go to state 46
    UNKNOWN         shift and go to state 8
    CHAR            shift and go to state 13
    SHORT           shift and go to state 5
    INT             shift and go to state 39
    LONG            shift and go to state 15
    FLOAT           shift and go to state 41
    DOUBLE          shift and go to state 45
    SIGNED          shift and go to state 42
    UNSIGNED        shift and go to state 43

    typeid                         shift and go to state 98
    assignment_expression          shift and go to state 97
    native_type                    shift and go to state 16
    array_reference                shift and go to state 95
    identifier                     shift and go to state 99
    type                           shift and go to state 96

state 62

    (39) binop_expression -> binop AND . binop
    (30) binop -> . LPAREN binop_expression RPAREN
    (31) binop -> . binop_expression
    (32) binop_expression -> . term
    (33) binop_expression -> . binop DIVIDE binop
    (34) binop_expression -> . binop TIMES binop
    (35) binop_expression -> . binop PLUS binop
    (36) binop_expression -> . binop MINUS binop
    (37) binop_expression -> . binop MOD binop
    (38) binop_expression -> . binop OR binop
    (39) binop_expression -> . binop AND binop
    (40) binop_expression -> . binop LSHIFT binop
    (41) binop_expression -> . binop RSHIFT binop
    (42) binop_expression -> . binop LOGOR binop
    (43) binop_expression -> . binop LOGAND binop
    (44) binop_expression -> . binop LT binop
    (45) binop_expression -> . binop GT binop
    (46) binop_expression -> . binop LE binop
    (47) binop_expression -> . binop GE binop
    (48) binop_expression -> . binop EQ binop
    (49) binop_expression -> . binop NE binop
    (60) term -> . identifier
    (61) term -> . constant
    (62) term -> . array_reference
    (63) term -> . function_call
    (64) term -> . unary_expression
    (88) identifier -> . ID
    (26) constant -> . INT_CONST
    (27) constant -> . FLOAT_CONST
    (28) constant -> . STRING_LITERAL
    (53) array_reference -> . identifier subscript_list
    (66) function_call -> . identifier arglist
    (59) unary_expression -> . unary_token_before term
    (55) unary_token_before -> . MINUS
    (56) unary_token_before -> . LOGNOT

    LPAREN          shift and go to state 30
    ID              shift and go to state 32
    INT_CONST       shift and go to state 20
    FLOAT_CONST     shift and go to state 21
    STRING_LITERAL  shift and go to state 33
    MINUS           shift and go to state 18
    LOGNOT          shift and go to state 14

    unary_token_before             shift and go to state 7
    term                           shift and go to state 35
    constant                       shift and go to state 17
    unary_expression               shift and go to state 6
    binop                          shift and go to state 100
    array_reference                shift and go to state 50
    binop_expression               shift and go to state 12
    function_call                  shift and go to state 49
    identifier                     shift and go to state 51

state 63

    (38) binop_expression -> binop OR . binop
    (30) binop -> . LPAREN binop_expression RPAREN
    (31) binop -> . binop_expression
    (32) binop_expression -> . term
    (33) binop_expression -> . binop DIVIDE binop
    (34) binop_expression -> . binop TIMES binop
    (35) binop_expression -> . binop PLUS binop
    (36) binop_expression -> . binop MINUS binop
    (37) binop_expression -> . binop MOD binop
    (38) binop_expression -> . binop OR binop
    (39) binop_expression -> . binop AND binop
    (40) binop_expression -> . binop LSHIFT binop
    (41) binop_expression -> . binop RSHIFT binop
    (42) binop_expression -> . binop LOGOR binop
    (43) binop_expression -> . binop LOGAND binop
    (44) binop_expression -> . binop LT binop
    (45) binop_expression -> . binop GT binop
    (46) binop_expression -> . binop LE binop
    (47) binop_expression -> . binop GE binop
    (48) binop_expression -> . binop EQ binop
    (49) binop_expression -> . binop NE binop
    (60) term -> . identifier
    (61) term -> . constant
    (62) term -> . array_reference
    (63) term -> . function_call
    (64) term -> . unary_expression
    (88) identifier -> . ID
    (26) constant -> . INT_CONST
    (27) constant -> . FLOAT_CONST
    (28) constant -> . STRING_LITERAL
    (53) array_reference -> . identifier subscript_list
    (66) function_call -> . identifier arglist
    (59) unary_expression -> . unary_token_before term
    (55) unary_token_before -> . MINUS
    (56) unary_token_before -> . LOGNOT

    LPAREN          shift and go to state 30
    ID              shift and go to state 32
    INT_CONST       shift and go to state 20
    FLOAT_CONST     shift and go to state 21
    STRING_LITERAL  shift and go to state 33
    MINUS           shift and go to state 18
    LOGNOT          shift and go to state 14

    unary_token_before             shift and go to state 7
    term                           shift and go to state 35
    constant                       shift and go to state 17
    unary_expression               shift and go to state 6
    binop                          shift and go to state 101
    array_reference                shift and go to state 50
    binop_expression               shift and go to state 12
    function_call                  shift and go to state 49
    identifier                     shift and go to state 51

state 64

    (45) binop_expression -> binop GT . binop
    (30) binop -> . LPAREN binop_expression RPAREN
    (31) binop -> . binop_expression
    (32) binop_expression -> . term
    (33) binop_expression -> . binop DIVIDE binop
    (34) binop_expression -> . binop TIMES binop
    (35) binop_expression -> . binop PLUS binop
    (36) binop_expression -> . binop MINUS binop
    (37) binop_expression -> . binop MOD binop
    (38) binop_expression -> . binop OR binop
    (39) binop_expression -> . binop AND binop
    (40) binop_expression -> . binop LSHIFT binop
    (41) binop_expression -> . binop RSHIFT binop
    (42) binop_expression -> . binop LOGOR binop
    (43) binop_expression -> . binop LOGAND binop
    (44) binop_expression -> . binop LT binop
    (45) binop_expression -> . binop GT binop
    (46) binop_expression -> . binop LE binop
    (47) binop_expression -> . binop GE binop
    (48) binop_expression -> . binop EQ binop
    (49) binop_expression -> . binop NE binop
    (60) term -> . identifier
    (61) term -> . constant
    (62) term -> . array_reference
    (63) term -> . function_call
    (64) term -> . unary_expression
    (88) identifier -> . ID
    (26) constant -> . INT_CONST
    (27) constant -> . FLOAT_CONST
    (28) constant -> . STRING_LITERAL
    (53) array_reference -> . identifier subscript_list
    (66) function_call -> . identifier arglist
    (59) unary_expression -> . unary_token_before term
    (55) unary_token_before -> . MINUS
    (56) unary_token_before -> . LOGNOT
